2019-01-09 09:06:47.098074: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-01-09 09:06:47.198963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-09 09:06:47.199304: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8225
pciBusID: 0000:01:00.0
totalMemory: 7.93GiB freeMemory: 7.34GiB
2019-01-09 09:06:47.199318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-01-09 09:06:47.885605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-09 09:06:47.885642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-01-09 09:06:47.885650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-01-09 09:06:47.886256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7083 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
106/217 [=============>................] - ETA: 2:00 - loss: -0.1141
107/217 [=============>................] - ETA: 1:59 - loss: -0.1190
108/217 [=============>................] - ETA: 1:58 - loss: -0.1179
109/217 [==============>...............] - ETA: 1:57 - loss: -0.1168
110/217 [==============>...............] - ETA: 1:56 - loss: -0.1158
111/217 [==============>...............] - ETA: 1:55 - loss: -0.1147
112/217 [==============>...............] - ETA: 1:54 - loss: -0.1154
113/217 [==============>...............] - ETA: 1:53 - loss: -0.1144
114/217 [==============>...............] - ETA: 1:52 - loss: -0.1134
115/217 [==============>...............] - ETA: 1:50 - loss: -0.1124
116/217 [===============>..............] - ETA: 1:49 - loss: -0.1114
117/217 [===============>..............] - ETA: 1:48 - loss: -0.1158
118/217 [===============>..............] - ETA: 1:47 - loss: -0.1148
119/217 [===============>..............] - ETA: 1:46 - loss: -0.1138
120/217 [===============>..............] - ETA: 1:45 - loss: -0.1129
121/217 [===============>..............] - ETA: 1:44 - loss: -0.1119
122/217 [===============>..............] - ETA: 1:43 - loss: -0.1110
123/217 [================>.............] - ETA: 1:42 - loss: -0.1101
124/217 [================>.............] - ETA: 1:41 - loss: -0.1092
125/217 [================>.............] - ETA: 1:40 - loss: -0.1083
126/217 [================>.............] - ETA: 1:38 - loss: -0.1083
127/217 [================>.............] - ETA: 1:37 - loss: -0.1074
128/217 [================>.............] - ETA: 1:36 - loss: -0.1066
129/217 [================>.............] - ETA: 1:35 - loss: -0.1057
130/217 [================>.............] - ETA: 1:34 - loss: -0.1049
131/217 [=================>............] - ETA: 1:33 - loss: -0.1041
132/217 [=================>............] - ETA: 1:32 - loss: -0.1063
133/217 [=================>............] - ETA: 1:31 - loss: -0.1103
134/217 [=================>............] - ETA: 1:30 - loss: -0.1120
135/217 [=================>............] - ETA: 1:29 - loss: -0.1112
136/217 [=================>............] - ETA: 1:28 - loss: -0.1140
137/217 [=================>............] - ETA: 1:27 - loss: -0.1132
138/217 [==================>...........] - ETA: 1:25 - loss: -0.1124
139/217 [==================>...........] - ETA: 1:24 - loss: -0.1154
140/217 [==================>...........] - ETA: 1:23 - loss: -0.1146
141/217 [==================>...........] - ETA: 1:22 - loss: -0.1138
142/217 [==================>...........] - ETA: 1:21 - loss: -0.1151
143/217 [==================>...........] - ETA: 1:20 - loss: -0.1164
144/217 [==================>...........] - ETA: 1:19 - loss: -0.1176
145/217 [===================>..........] - ETA: 1:18 - loss: -0.1168
146/217 [===================>..........] - ETA: 1:17 - loss: -0.1163
147/217 [===================>..........] - ETA: 1:16 - loss: -0.1187
148/217 [===================>..........] - ETA: 1:15 - loss: -0.1211
149/217 [===================>..........] - ETA: 1:13 - loss: -0.1203
150/217 [===================>..........] - ETA: 1:12 - loss: -0.1233
151/217 [===================>..........] - ETA: 1:11 - loss: -0.1225
152/217 [====================>.........] - ETA: 1:10 - loss: -0.1219
153/217 [====================>.........] - ETA: 1:09 - loss: -0.1218
154/217 [====================>.........] - ETA: 1:08 - loss: -0.1210
155/217 [====================>.........] - ETA: 1:07 - loss: -0.1202
156/217 [====================>.........] - ETA: 1:06 - loss: -0.1194
157/217 [====================>.........] - ETA: 1:05 - loss: -0.1229
158/217 [====================>.........] - ETA: 1:04 - loss: -0.1222
159/217 [====================>.........] - ETA: 1:03 - loss: -0.1214
160/217 [=====================>........] - ETA: 1:02 - loss: -0.1206
161/217 [=====================>........] - ETA: 1:00 - loss: -0.1228
162/217 [=====================>........] - ETA: 59s - loss: -0.1220 
163/217 [=====================>........] - ETA: 58s - loss: -0.1213
164/217 [=====================>........] - ETA: 57s - loss: -0.1239
165/217 [=====================>........] - ETA: 56s - loss: -0.1232
166/217 [=====================>........] - ETA: 55s - loss: -0.1238
167/217 [======================>.......] - ETA: 54s - loss: -0.1260
168/217 [======================>.......] - ETA: 53s - loss: -0.1253
169/217 [======================>.......] - ETA: 52s - loss: -0.1277
170/217 [======================>.......] - ETA: 51s - loss: -0.1270
171/217 [======================>.......] - ETA: 50s - loss: -0.1262
172/217 [======================>.......] - ETA: 48s - loss: -0.1255
173/217 [======================>.......] - ETA: 47s - loss: -0.1248
174/217 [=======================>......] - ETA: 46s - loss: -0.1240
175/217 [=======================>......] - ETA: 45s - loss: -0.1233
176/217 [=======================>......] - ETA: 44s - loss: -0.1226
177/217 [=======================>......] - ETA: 43s - loss: -0.1219
178/217 [=======================>......] - ETA: 42s - loss: -0.1213
179/217 [=======================>......] - ETA: 41s - loss: -0.1206
180/217 [=======================>......] - ETA: 40s - loss: -0.1199
181/217 [========================>.....] - ETA: 39s - loss: -0.1192
182/217 [========================>.....] - ETA: 38s - loss: -0.1186
183/217 [========================>.....] - ETA: 36s - loss: -0.1179
184/217 [========================>.....] - ETA: 35s - loss: -0.1173
185/217 [========================>.....] - ETA: 34s - loss: -0.1170
186/217 [========================>.....] - ETA: 33s - loss: -0.1177
187/217 [========================>.....] - ETA: 32s - loss: -0.1188
188/217 [========================>.....] - ETA: 31s - loss: -0.1181
189/217 [=========================>....] - ETA: 30s - loss: -0.1175
190/217 [=========================>....] - ETA: 29s - loss: -0.1169
191/217 [=========================>....] - ETA: 28s - loss: -0.1163
192/217 [=========================>....] - ETA: 27s - loss: -0.1183
193/217 [=========================>....] - ETA: 26s - loss: -0.1191
194/217 [=========================>....] - ETA: 25s - loss: -0.1185
195/217 [=========================>....] - ETA: 23s - loss: -0.1179
196/217 [==========================>...] - ETA: 22s - loss: -0.1173
197/217 [==========================>...] - ETA: 21s - loss: -0.1167
198/217 [==========================>...] - ETA: 20s - loss: -0.1161
199/217 [==========================>...] - ETA: 19s - loss: -0.1155
200/217 [==========================>...] - ETA: 18s - loss: -0.1149
201/217 [==========================>...] - ETA: 17s - loss: -0.1144
202/217 [==========================>...] - ETA: 16s - loss: -0.1149
203/217 [===========================>..] - ETA: 15s - loss: -0.1144
204/217 [===========================>..] - ETA: 14s - loss: -0.1138
205/217 [===========================>..] - ETA: 13s - loss: -0.1132
206/217 [===========================>..] - ETA: 11s - loss: -0.1127
207/217 [===========================>..] - ETA: 10s - loss: -0.1146
208/217 [===========================>..] - ETA: 9s - loss: -0.1140 
209/217 [===========================>..] - ETA: 8s - loss: -0.1135
210/217 [============================>.] - ETA: 7s - loss: -0.1147
211/217 [============================>.] - ETA: 6s - loss: -0.1142
212/217 [============================>.] - ETA: 5s - loss: -0.1150
213/217 [============================>.] - ETA: 4s - loss: -0.1153
214/217 [============================>.] - ETA: 3s - loss: -0.1148
215/217 [============================>.] - ETA: 2s - loss: -0.1143
216/217 [============================>.] - ETA: 1s - loss: -0.1137
217/217 [==============================] - 236s 1s/step - loss: -0.1132
Epoch 10/30

  1/217 [..............................] - ETA: 3:54 - loss: -0.1431
  2/217 [..............................] - ETA: 3:54 - loss: -0.0716
  3/217 [..............................] - ETA: 3:52 - loss: -0.0477
  4/217 [..............................] - ETA: 3:51 - loss: -0.1476
  5/217 [..............................] - ETA: 3:50 - loss: -0.1181
  6/217 [..............................] - ETA: 3:49 - loss: -0.1485
  7/217 [..............................] - ETA: 3:48 - loss: -0.1273
  8/217 [>.............................] - ETA: 3:47 - loss: -0.1114
  9/217 [>.............................] - ETA: 3:46 - loss: -0.0990
 10/217 [>.............................] - ETA: 3:45 - loss: -0.0891
 11/217 [>.............................] - ETA: 3:43 - loss: -0.0810
 12/217 [>.............................] - ETA: 3:42 - loss: -0.0742
 13/217 [>.............................] - ETA: 3:41 - loss: -0.0685
 14/217 [>.............................] - ETA: 3:40 - loss: -0.1116
 15/217 [=>............................] - ETA: 3:39 - loss: -0.1042
 16/217 [=>............................] - ETA: 3:38 - loss: -0.0977
 17/217 [=>............................] - ETA: 3:37 - loss: -0.0919
 18/217 [=>............................] - ETA: 3:36 - loss: -0.0868
 19/217 [=>............................] - ETA: 3:35 - loss: -0.0822
 20/217 [=>............................] - ETA: 3:34 - loss: -0.0781
 21/217 [=>............................] - ETA: 3:33 - loss: -0.0744
 22/217 [==>...........................] - ETA: 3:32 - loss: -0.0710
 23/217 [==>...........................] - ETA: 3:30 - loss: -0.0940
 24/217 [==>...........................] - ETA: 3:29 - loss: -0.0901
 25/217 [==>...........................] - ETA: 3:28 - loss: -0.0865
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.0832
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.0846
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.1005
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.0970
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.0938
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.0908
 32/217 [===>..........................] - ETA: 3:21 - loss: -0.0879
 33/217 [===>..........................] - ETA: 3:20 - loss: -0.0962
 34/217 [===>..........................] - ETA: 3:19 - loss: -0.0933
 35/217 [===>..........................] - ETA: 3:18 - loss: -0.0907
 36/217 [===>..........................] - ETA: 3:17 - loss: -0.0882
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.0858
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.0960
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.0936
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.0912
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.1009
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.1029
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.1005
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.0982
 45/217 [=====>........................] - ETA: 3:07 - loss: -0.0960
 46/217 [=====>........................] - ETA: 3:06 - loss: -0.0939
 47/217 [=====>........................] - ETA: 3:05 - loss: -0.1006
 48/217 [=====>........................] - ETA: 3:04 - loss: -0.1124
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.1167
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.1144
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.1158
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.1136
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.1115
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.1094
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.1074
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.1149
 57/217 [======>.......................] - ETA: 2:54 - loss: -0.1129
 58/217 [=======>......................] - ETA: 2:53 - loss: -0.1109
 59/217 [=======>......................] - ETA: 2:52 - loss: -0.1163
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.1143
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.1153
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.1134
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.1116
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.1099
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.1082
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.1066
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.1050
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.1035
 69/217 [========>.....................] - ETA: 2:41 - loss: -0.1020
 70/217 [========>.....................] - ETA: 2:40 - loss: -0.1005
 71/217 [========>.....................] - ETA: 2:39 - loss: -0.0991
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.0977
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.0973
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.0960
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.0991
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.0978
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.0966
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.1030
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.1069
 80/217 [==========>...................] - ETA: 2:29 - loss: -0.1056
 81/217 [==========>...................] - ETA: 2:28 - loss: -0.1071
 82/217 [==========>...................] - ETA: 2:27 - loss: -0.1058
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.1097
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.1084
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.1071
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.1059
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.1047
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.1053
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.1041
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.1109
 91/217 [===========>..................] - ETA: 2:17 - loss: -0.1097
 92/217 [===========>..................] - ETA: 2:16 - loss: -0.1128
 93/217 [===========>..................] - ETA: 2:15 - loss: -0.1116
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.1145
 95/217 [============>.................] - ETA: 2:12 - loss: -0.1133
 96/217 [============>.................] - ETA: 2:11 - loss: -0.1177
 97/217 [============>.................] - ETA: 2:10 - loss: -0.1165
 98/217 [============>.................] - ETA: 2:09 - loss: -0.1153
 99/217 [============>.................] - ETA: 2:08 - loss: -0.1141
100/217 [============>.................] - ETA: 2:07 - loss: -0.1130
101/217 [============>.................] - ETA: 2:06 - loss: -0.1153
102/217 [=============>................] - ETA: 2:05 - loss: -0.1175
103/217 [=============>................] - ETA: 2:04 - loss: -0.1164
104/217 [=============>................] - ETA: 2:03 - loss: -0.1152
105/217 [=============>................] - ETA: 2:01 - loss: -0.1141
106/217 [=============>................] - ETA: 2:00 - loss: -0.1131
107/217 [=============>................] - ETA: 1:59 - loss: -0.1156
108/217 [=============>................] - ETA: 1:58 - loss: -0.1145
109/217 [==============>...............] - ETA: 1:57 - loss: -0.1135
110/217 [==============>...............] - ETA: 1:56 - loss: -0.1125
111/217 [==============>...............] - ETA: 1:55 - loss: -0.1114
112/217 [==============>...............] - ETA: 1:54 - loss: -0.1105
113/217 [==============>...............] - ETA: 1:53 - loss: -0.1095
114/217 [==============>...............] - ETA: 1:52 - loss: -0.1085
115/217 [==============>...............] - ETA: 1:51 - loss: -0.1076
116/217 [===============>..............] - ETA: 1:49 - loss: -0.1066
117/217 [===============>..............] - ETA: 1:48 - loss: -0.1068
118/217 [===============>..............] - ETA: 1:47 - loss: -0.1059
119/217 [===============>..............] - ETA: 1:46 - loss: -0.1050
120/217 [===============>..............] - ETA: 1:45 - loss: -0.1042
121/217 [===============>..............] - ETA: 1:44 - loss: -0.1077
122/217 [===============>..............] - ETA: 1:43 - loss: -0.1068
123/217 [================>.............] - ETA: 1:42 - loss: -0.1112
124/217 [================>.............] - ETA: 1:41 - loss: -0.1103
125/217 [================>.............] - ETA: 1:40 - loss: -0.1098
126/217 [================>.............] - ETA: 1:39 - loss: -0.1138
127/217 [================>.............] - ETA: 1:37 - loss: -0.1129
128/217 [================>.............] - ETA: 1:36 - loss: -0.1157
129/217 [================>.............] - ETA: 1:35 - loss: -0.1148
130/217 [================>.............] - ETA: 1:34 - loss: -0.1140
131/217 [=================>............] - ETA: 1:33 - loss: -0.1145
132/217 [=================>............] - ETA: 1:32 - loss: -0.1136
133/217 [=================>............] - ETA: 1:31 - loss: -0.1128
134/217 [=================>............] - ETA: 1:30 - loss: -0.1119
135/217 [=================>............] - ETA: 1:29 - loss: -0.1111
136/217 [=================>............] - ETA: 1:28 - loss: -0.1103
137/217 [=================>............] - ETA: 1:27 - loss: -0.1095
138/217 [==================>...........] - ETA: 1:26 - loss: -0.1087
139/217 [==================>...........] - ETA: 1:24 - loss: -0.1111
140/217 [==================>...........] - ETA: 1:23 - loss: -0.1104
141/217 [==================>...........] - ETA: 1:22 - loss: -0.1096
142/217 [==================>...........] - ETA: 1:21 - loss: -0.1115
143/217 [==================>...........] - ETA: 1:20 - loss: -0.1151
144/217 [==================>...........] - ETA: 1:19 - loss: -0.1143
145/217 [===================>..........] - ETA: 1:18 - loss: -0.1157
146/217 [===================>..........] - ETA: 1:17 - loss: -0.1149
147/217 [===================>..........] - ETA: 1:16 - loss: -0.1164
148/217 [===================>..........] - ETA: 1:15 - loss: -0.1166
149/217 [===================>..........] - ETA: 1:14 - loss: -0.1158
150/217 [===================>..........] - ETA: 1:12 - loss: -0.1151
151/217 [===================>..........] - ETA: 1:11 - loss: -0.1143
152/217 [====================>.........] - ETA: 1:10 - loss: -0.1136
153/217 [====================>.........] - ETA: 1:09 - loss: -0.1141
154/217 [====================>.........] - ETA: 1:08 - loss: -0.1153
155/217 [====================>.........] - ETA: 1:07 - loss: -0.1145
156/217 [====================>.........] - ETA: 1:06 - loss: -0.1138
157/217 [====================>.........] - ETA: 1:05 - loss: -0.1131
158/217 [====================>.........] - ETA: 1:04 - loss: -0.1123
159/217 [====================>.........] - ETA: 1:03 - loss: -0.1116
160/217 [=====================>........] - ETA: 1:02 - loss: -0.1109
161/217 [=====================>........] - ETA: 1:00 - loss: -0.1102
162/217 [=====================>........] - ETA: 59s - loss: -0.1096 
163/217 [=====================>........] - ETA: 58s - loss: -0.1089
164/217 [=====================>........] - ETA: 57s - loss: -0.1082
165/217 [=====================>........] - ETA: 56s - loss: -0.1076
166/217 [=====================>........] - ETA: 55s - loss: -0.1103
167/217 [======================>.......] - ETA: 54s - loss: -0.1096
168/217 [======================>.......] - ETA: 53s - loss: -0.1122
169/217 [======================>.......] - ETA: 52s - loss: -0.1126
170/217 [======================>.......] - ETA: 51s - loss: -0.1119
171/217 [======================>.......] - ETA: 50s - loss: -0.1112
172/217 [======================>.......] - ETA: 48s - loss: -0.1106
173/217 [======================>.......] - ETA: 47s - loss: -0.1125
174/217 [=======================>......] - ETA: 46s - loss: -0.1118
175/217 [=======================>......] - ETA: 45s - loss: -0.1112
176/217 [=======================>......] - ETA: 44s - loss: -0.1130
177/217 [=======================>......] - ETA: 43s - loss: -0.1137
178/217 [=======================>......] - ETA: 42s - loss: -0.1131
179/217 [=======================>......] - ETA: 41s - loss: -0.1124
180/217 [=======================>......] - ETA: 40s - loss: -0.1136
181/217 [========================>.....] - ETA: 39s - loss: -0.1152
182/217 [========================>.....] - ETA: 38s - loss: -0.1146
183/217 [========================>.....] - ETA: 37s - loss: -0.1140
184/217 [========================>.....] - ETA: 35s - loss: -0.1160
185/217 [========================>.....] - ETA: 34s - loss: -0.1164
186/217 [========================>.....] - ETA: 33s - loss: -0.1159
187/217 [========================>.....] - ETA: 32s - loss: -0.1153
188/217 [========================>.....] - ETA: 31s - loss: -0.1147
189/217 [=========================>....] - ETA: 30s - loss: -0.1149
190/217 [=========================>....] - ETA: 29s - loss: -0.1143
191/217 [=========================>....] - ETA: 28s - loss: -0.1137
192/217 [=========================>....] - ETA: 27s - loss: -0.1141
193/217 [=========================>....] - ETA: 26s - loss: -0.1135
194/217 [=========================>....] - ETA: 25s - loss: -0.1157
195/217 [=========================>....] - ETA: 23s - loss: -0.1178
196/217 [==========================>...] - ETA: 22s - loss: -0.1180
197/217 [==========================>...] - ETA: 21s - loss: -0.1215
198/217 [==========================>...] - ETA: 20s - loss: -0.1209
199/217 [==========================>...] - ETA: 19s - loss: -0.1203
200/217 [==========================>...] - ETA: 18s - loss: -0.1197
201/217 [==========================>...] - ETA: 17s - loss: -0.1216
202/217 [==========================>...] - ETA: 16s - loss: -0.1210
203/217 [===========================>..] - ETA: 15s - loss: -0.1240
204/217 [===========================>..] - ETA: 14s - loss: -0.1234
205/217 [===========================>..] - ETA: 13s - loss: -0.1229
206/217 [===========================>..] - ETA: 11s - loss: -0.1223
207/217 [===========================>..] - ETA: 10s - loss: -0.1217
208/217 [===========================>..] - ETA: 9s - loss: -0.1211 
209/217 [===========================>..] - ETA: 8s - loss: -0.1205
210/217 [============================>.] - ETA: 7s - loss: -0.1210
211/217 [============================>.] - ETA: 6s - loss: -0.1204
212/217 [============================>.] - ETA: 5s - loss: -0.1198
213/217 [============================>.] - ETA: 4s - loss: -0.1202
214/217 [============================>.] - ETA: 3s - loss: -0.1196
215/217 [============================>.] - ETA: 2s - loss: -0.1203
216/217 [============================>.] - ETA: 1s - loss: -0.1224
217/217 [==============================] - 236s 1s/step - loss: -0.1218
Epoch 11/30

  1/217 [..............................] - ETA: 3:55 - loss: -4.3545e-09
  2/217 [..............................] - ETA: 3:53 - loss: -1.2001e-08
  3/217 [..............................] - ETA: 3:52 - loss: -9.5285e-09
  4/217 [..............................] - ETA: 3:51 - loss: -0.1481    
  5/217 [..............................] - ETA: 3:50 - loss: -0.1947
  6/217 [..............................] - ETA: 3:49 - loss: -0.2347
  7/217 [..............................] - ETA: 3:48 - loss: -0.2012
  8/217 [>.............................] - ETA: 3:47 - loss: -0.1760
  9/217 [>.............................] - ETA: 3:46 - loss: -0.2353
 10/217 [>.............................] - ETA: 3:44 - loss: -0.2515
 11/217 [>.............................] - ETA: 3:43 - loss: -0.2286
 12/217 [>.............................] - ETA: 3:42 - loss: -0.2096
 13/217 [>.............................] - ETA: 3:41 - loss: -0.1935
 14/217 [>.............................] - ETA: 3:40 - loss: -0.2254
 15/217 [=>............................] - ETA: 3:39 - loss: -0.2103
 16/217 [=>............................] - ETA: 3:38 - loss: -0.2067
 17/217 [=>............................] - ETA: 3:37 - loss: -0.1945
 18/217 [=>............................] - ETA: 3:36 - loss: -0.1837
 19/217 [=>............................] - ETA: 3:35 - loss: -0.1819
 20/217 [=>............................] - ETA: 3:34 - loss: -0.1728
 21/217 [=>............................] - ETA: 3:33 - loss: -0.1646
 22/217 [==>...........................] - ETA: 3:32 - loss: -0.1571
 23/217 [==>...........................] - ETA: 3:31 - loss: -0.1503
 24/217 [==>...........................] - ETA: 3:30 - loss: -0.1469
 25/217 [==>...........................] - ETA: 3:28 - loss: -0.1410
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.1356
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.1326
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.1278
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.1308
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.1472
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.1559
 32/217 [===>..........................] - ETA: 3:21 - loss: -0.1510
 33/217 [===>..........................] - ETA: 3:20 - loss: -0.1515
 34/217 [===>..........................] - ETA: 3:19 - loss: -0.1471
 35/217 [===>..........................] - ETA: 3:18 - loss: -0.1429
 36/217 [===>..........................] - ETA: 3:16 - loss: -0.1547
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.1505
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.1465
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.1428
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.1392
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.1358
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.1326
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.1344
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.1314
 45/217 [=====>........................] - ETA: 3:07 - loss: -0.1284
 46/217 [=====>........................] - ETA: 3:06 - loss: -0.1275
 47/217 [=====>........................] - ETA: 3:04 - loss: -0.1248
 48/217 [=====>........................] - ETA: 3:03 - loss: -0.1311
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.1284
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.1331
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.1305
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.1280
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.1256
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.1276
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.1328
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.1305
 57/217 [======>.......................] - ETA: 2:54 - loss: -0.1350
 58/217 [=======>......................] - ETA: 2:52 - loss: -0.1327
 59/217 [=======>......................] - ETA: 2:51 - loss: -0.1304
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.1283
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.1262
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.1347
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.1325
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.1305
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.1387
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.1366
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.1346
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.1326
 69/217 [========>.....................] - ETA: 2:40 - loss: -0.1307
 70/217 [========>.....................] - ETA: 2:39 - loss: -0.1363
 71/217 [========>.....................] - ETA: 2:38 - loss: -0.1398
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.1379
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.1460
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.1440
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.1421
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.1430
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.1411
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.1393
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.1376
 80/217 [==========>...................] - ETA: 2:29 - loss: -0.1358
 81/217 [==========>...................] - ETA: 2:27 - loss: -0.1342
 82/217 [==========>...................] - ETA: 2:26 - loss: -0.1325
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.1351
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.1335
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.1369
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.1353
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.1338
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.1322
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.1346
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.1409
 91/217 [===========>..................] - ETA: 2:17 - loss: -0.1471
 92/217 [===========>..................] - ETA: 2:15 - loss: -0.1477
 93/217 [===========>..................] - ETA: 2:14 - loss: -0.1461
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.1456
 95/217 [============>.................] - ETA: 2:12 - loss: -0.1441
 96/217 [============>.................] - ETA: 2:11 - loss: -0.1426
 97/217 [============>.................] - ETA: 2:10 - loss: -0.1411
 98/217 [============>.................] - ETA: 2:09 - loss: -0.1397
 99/217 [============>.................] - ETA: 2:08 - loss: -0.1440
100/217 [============>.................] - ETA: 2:07 - loss: -0.1428
101/217 [============>.................] - ETA: 2:06 - loss: -0.1414
102/217 [=============>................] - ETA: 2:05 - loss: -0.1446
103/217 [=============>................] - ETA: 2:04 - loss: -0.1432
